605359,Marshall
501381,Pineda
443558,Cruz
543877,Vazquez
456124,Kratz
434622,Jimenez
571510,Boyd
502190,Leake
518748,Grimm
608665,Graveman
596119,Swihart
594809,Eaton
465657,Soria
446321,Detwiler
489267,Rosales
452657,Lester
607309,Klein
543766,"Shaw, B"
607067,Rea
407822,"De La Rosa, J"
594760,Blair
543900,"Webb, D"
607457,Barraclough
519141,Pomeranz
596019,Lindor
606965,Devenski
488862,"Escobar, Y"
534812,Quackenbush
434567,Soto
488768,Cashner
458584,Cedeno
533167,Shoemaker
630111,Tomas
519237,Rupp
475138,Drabek
425902,Fielder
571704,Giles
571771,"Hernandez, E"
488786,Coleman
612434,"Castro, M"
543883,Vincent
605232,Finnegan
592178,Bryant
592127,Barbato
621209,Moscot
430947,Aybar
518516,Bumgarner
500208,Solarte
605486,Spangenberg
571980,Naquin
425626,Capuano
571760,Heaney
518715,Gearrin
592351,"Gray, J"
452234,"Smith, S"
543054,Cosart
485567,Carrera
475582,Zimmerman
501981,"Davis, K"
488721,Bourjos
543408,Koehler
461235,Moss
434137,Kensing
542364,Ortega
519083,"Norris, D"
608671,Jankowski
474233,Conger
444379,Jaso
591720,Torreyes
502143,Valencia
571927,Matz
517369,Pirela
516770,"Castro, S"
518790,Heston
502593,Petricka
519333,Szczur
136860,Beltran
543331,Hoover
521230,Hendriks
460026,Hundley
491708,Caminero
578428,"Iglesias, J"
572033,Phegley
518858,"Jones, N"
543037,Cole
573131,Ruf
545332,Barrett
501303,Adrianza
445968,Eveland
596064,Owens
425772,Mathis
543359,"Jennings, Da"
431094,"Hill, A"
462382,"Johnson, J"
623184,Oberg
519390,Vogt
518553,Cishek
435079,Kinsler
471865,"Gonzalez, C"
518468,Blazek
475247,Flaherty
543510,"McCann, J"
544727,Familia
572073,Rickard
593647,Brito
519240,Rzepczynski
502381,Gregerson
608070,"Ramirez, Js"
542432,"Ramirez, Jo"
592662,Ray
543779,Siegrist
606131,Perdomo
502272,Fien
448801,"Davis, C"
571035,"Cuevas, W"
449097,Papelbon
424144,"Perez, O"
543333,Hosmer
543380,Jungmann
435522,"Walker, N"
450282,Perkins
502083,McAllister
448179,"Hill, R"
592717,"Sanchez, Aa"
506560,Amarista
570560,"Sanchez, C"
608678,Leone
450172,Volquez
608032,Estevez
434670,"Ramirez, H"
543376,"Joseph, C"
543294,Hendricks
458677,"Wilson, J"
458085,Coghlan
400121,"Martinez, V"
543022,Chatwood
461833,"Hughes, P"
594777,Calhoun
592592,Nicholas
500743,Rojas
544928,Lyons
543606,Odorizzi
596143,Sardinas
429665,Encarnacion
519263,Schugel
444468,Rondon
518568,"Colon, C"
519222,"Romine, Au"
542255,Inciarte
592135,Bedrosian
456715,"Cain, L"
607074,Rodon
544836,Romero
407908,"Peralta, Jo"
475115,"Ross, T"
500724,"Ramirez, JC"
450212,Neshek
592626,Pederson
493316,Cespedes
572008,Owings
501789,Harris
488681,"Barnes, B"
592200,Casali
435559,"Suzuki, K"
594824,"Garcia, G"
544369,Gregorius
628452,"Iglesias, R"
467008,Strop
543434,Lawrie
518692,Freeman
285079,Dickey
452254,Pence
518466,Blash
453568,Blackmon
502481,"Dyson, J"
623143,Brown
543742,Sands
501571,Lagares
607352,Biagini
527048,"Perez, M"
453178,Kennedy
554429,Ackley
554234,"Perez, W"
605512,Tucker
643297,Ege
429666,Hardy
593140,"Feliz, M"
450275,Lowe
527038,"Flores, W"
453056,Ellsbury
456665,Pearce
476883,"Alvarez, P"
408241,Peavy
592390,Hembree
501955,Chamberlain
429664,Cano
502043,Gibson
502285,Ladendorf
502226,Gentry
346874,Uribe
502100,Presley
444432,Trumbo
457803,Bruce
605541,"Wright, M"
434778,"Morales, K"
457787,Espinosa
624577,Puig
543543,"Miller, B"
461865,"Romine, An"
455117,Maldonado
455009,"Broxton, J"
400284,Utley
475253,Smoak
460077,Butera
434538,Liriano
571431,"Adams, M"
572816,"Dickerson, C"
457732,Bailey
542455,"Arcia, Os"
502028,"Wood, B"
595465,Winkler
570731,Schoop
434378,Verlander
448614,Torres
543068,Cron
595014,Treinen
477132,Kershaw
592518,Machado
572365,Goins
456078,Castillo
503285,O'Day
519023,Mesoraco
457429,Logan
605396,Murray
431145,"Martin, R"
598264,Barnes
471822,"Diaz, J"
435062,Kendrick
592091,Achter
570649,Ventura
588751,Hechavarria
425426,Wang
467092,"Ramos, W"
593871,"Polanco, J"
542587,Araujo
592407,Holaday
434158,Granderson
408061,"Rodriguez, F"
570632,Urena
571697,Gennett
571448,Arenado
571735,Hale
547888,Tanaka
467793,"Santana, C"
449104,Henderson
432934,"Young, Cr"
445926,Chavez
534910,Hahn
429780,Narveson
542979,"Broxton, K"
518927,Layne
446308,Wieters
605412,Panik
592826,Velasquez
624424,Conforto
543302,Herrmann
594798,deGrom
458731,Gardner
424825,Crisp
456488,Nunez
605226,Faulkner
572122,"Seager, K"
456034,Price
594736,"Anderson, Co"
516416,Segura
605228,Fernandez
519208,"Robinson, C"
454560,Ellis
